Zeit,Waren oft,Waren entfernt,WH45 Temperatur(℃),WH45 Luftfeuchtigkeit(%),WH45 CO2(ppm),WH45 Pm2.5(ug/m3),WH45 Pm10(ug/m3),BodenfeuchteKA1(%),BodenfeuchteKA2(%),BodenfeuchteKA3(%),BodenfeuchteKA4(%),BodenfeuchteKA5(%),BodenfeuchteKA6(%),BodenfeuchteKA7(%),BodenfeuchteKA8(%),LeckenAuf KA1,LeckenAuf KA2,LeckenAuf KA3,LeckenAuf KA4,Pm2.5KA1(ug/m3),Pm2.5KA2(ug/m3),Pm2.5KA3(ug/m3),Pm2.5KA4(ug/m3),WN34KA1(℃),WN34KA2(℃),WN34KA3(℃),WN34KA4(℃),WN34KA5(℃),WN34KA6(℃),WN34KA7(℃),WN34KA8(℃)
2022/5/20 2:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 2:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 2:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 3:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 4:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:09,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 5:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:48,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 6:57,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:06,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:27,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:48,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 7:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:12,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 8:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:06,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:12,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:30,0,--,--,--,--,--,--,70,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 9:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 10:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:09,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:12,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:15,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:18,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:21,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:24,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:27,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:30,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:33,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:36,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:39,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:42,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:45,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:48,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:51,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:54,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 11:57,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 12:00,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 12:03,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/5/20 12:06,0,--,--,--,--,--,--,69,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
